"First Day","First day (year)","Last day","last Day (year)","Days Worked",Name
"2018-12-11 13:45:34",2018,"2018-12-11 13:45:34",2018,0,"Jörn Lang"
"2013-07-11 09:21:24",2013,"2013-08-24 06:35:53",2013,44,"Jean-François Simon"
"2011-07-13 20:58:57",2011,"2011-07-13 20:58:57",2011,0,"Jeremy Mikola"
"2017-03-29 10:18:37",2017,"2017-03-29 10:18:37",2017,0,"Jordan Samouh"
"2011-02-18 10:37:03",2011,"2012-04-27 10:47:50",2012,434,"Jordi Boggiano"
"2011-09-22 21:48:21",2011,"2011-09-22 21:48:21",2011,0,"Joris de Wit"
"2016-06-11 09:46:35",2016,"2016-06-11 09:46:35",2016,0,"Joschi Kuphal"
"2015-09-12 15:58:59",2015,"2015-09-12 15:58:59",2015,0,"Jose Gonzalez"
"2020-08-05 20:33:59",2020,"2020-08-05 20:33:59",2020,0,"Joshua Nye"
"2016-04-23 05:47:09",2016,"2016-04-23 05:47:09",2016,0,"Jules Pietri"
"2020-09-07 18:13:13",2020,"2020-09-07 18:13:13",2020,0,"Julien Falque"
"2014-11-29 13:06:55",2014,"2014-11-29 13:06:55",2014,0,"Julius Beckmann"
"2016-07-10 09:48:49",2016,"2017-12-31 12:09:44",2017,539,"Kévin Dunglas"
"2016-01-25 17:00:36",2016,"2016-01-25 17:00:36",2016,0,Konstantin.Myakshin
"2010-10-17 11:45:15",2010,"2012-01-11 19:20:58",2012,451,"Kris Wallsmith"
"2018-09-20 14:39:16",2018,"2018-09-20 14:39:16",2018,0,"Laurent Bassin"
"2014-09-26 10:51:50",2014,"2014-09-26 10:51:50",2014,0,"Laurent Ghirardotti"
"2015-01-06 04:18:13",2015,"2015-01-06 09:37:09",2015,0,"Lee Rowlands"
"2011-03-03 11:17:34",2011,"2011-03-03 11:17:34",2011,0,"Lenar Lõhmus"
"2021-01-31 15:20:26",2021,,,0,LoginovIlya
"2014-01-06 22:25:20",2014,"2014-01-06 22:25:20",2014,0,"Luis Cordova"
"2019-08-01 10:16:35",2019,"2019-08-01 10:16:35",2019,0,"Luis Pabon"
"2011-01-18 15:41:21",2011,"2011-11-03 20:11:40",2011,289,"Lukas Kahwe Smith"
"2012-01-13 08:48:50",2012,"2012-01-13 15:48:38",2012,0,"Maksim Kotlyar"
"2012-02-22 09:08:30",2012,"2012-02-22 09:08:30",2012,0,marc.weistroff
"2020-09-18 08:16:56",2020,"2020-09-18 08:16:56",2020,0,"Markus Fasselt"
"2012-04-05 13:34:44",2012,"2012-04-05 13:34:44",2012,0,"Markus Lanthaler"
"2012-12-06 08:03:32",2012,"2013-07-16 10:31:14",2013,222,"Martin Hasoň"
"2015-11-29 07:43:05",2015,"2015-11-29 07:43:05",2015,0,"Martin Hujer"
"2011-05-12 20:02:56",2011,"2011-05-12 20:02:56",2011,0,"Martin Schuhfuss"
"2015-07-08 15:38:36",2015,"2015-07-08 15:38:36",2015,0,"Mathieu Rochette"
"2011-03-05 21:39:48",2011,"2011-03-05 21:39:48",2011,0,"Matthew Lewinski"
"2017-03-01 22:34:49",2017,"2020-11-03 16:31:16",2020,1343,"Maxime Steinhausser"
"2015-09-21 13:29:45",2015,"2015-10-02 11:13:24",2015,11,maxime.steinhausser
"2017-06-15 12:58:50",2017,"2017-06-15 12:58:50",2017,0,meyerbaptiste
"2014-07-24 08:48:45",2014,"2014-07-24 08:48:45",2014,0,"Michał Strzelecki"
"2019-11-19 09:02:51",2019,"2019-11-19 09:02:51",2019,0,natepage
"2014-03-27 09:46:24",2014,,,2486,"Nicolas Grekas"
"2013-08-30 23:32:21",2013,"2013-08-30 23:32:21",2013,0,"Nikita Konstantinov"
"2016-11-17 15:00:37",2016,"2016-11-17 15:00:37",2016,0,"Noah Heck"
"2019-09-05 15:26:55",2019,"2020-11-30 10:43:40",2020,452,Nyholm
"2013-08-22 06:58:22",2013,"2013-08-22 06:58:22",2013,0,Olivier
"2017-09-28 06:42:58",2017,,,1212,"Oskar Stark"
"2016-02-08 23:53:32",2016,"2016-02-08 23:53:32",2016,0,"Paráda József"
"2011-02-27 17:30:31",2011,"2013-04-21 12:26:17",2013,784,"Pascal Borreli"
"2012-04-20 15:15:12",2012,"2012-04-20 15:15:12",2012,0,"Paul Matthews"
"2013-04-12 09:29:40",2013,"2013-04-12 09:31:52",2013,0,"Pavel Volokitin"
"2015-11-29 20:43:36",2015,"2017-02-20 14:23:32",2017,449,"Peter Rehm"
"2015-01-05 10:24:54",2015,"2015-01-05 10:24:54",2015,0,"Peter Thompson"
"2017-11-08 13:32:34",2017,"2019-08-05 08:53:31",2019,635,"Pierre du Plessis"
"2015-01-16 13:12:56",2015,"2015-01-16 13:12:56",2015,0,pthompson
"2015-04-19 16:34:12",2015,"2015-04-19 16:34:12",2015,0,"Rémi Blaise"
"2015-06-07 06:33:05",2015,"2015-06-07 06:33:05",2015,0,reecefowell
"2019-10-12 00:27:05",2019,"2019-10-12 00:27:05",2019,0,Reedy
"2016-07-01 06:55:04",2016,"2016-07-01 06:55:04",2016,0,"Remi Collet"
"2017-01-13 16:26:16",2017,"2017-02-03 16:27:28",2017,21,"Richard Bradley"
"2017-06-02 08:44:49",2017,"2017-06-02 08:44:49",2017,0,"Richard van Laak"
"2016-06-21 23:06:25",2016,"2020-01-11 18:51:52",2020,1299,"Robin Chalas"
"2016-09-25 08:27:07",2016,"2017-03-28 10:05:21",2017,184,"Roland Franssen"
"2012-08-30 19:54:08",2012,"2017-12-20 14:36:51",2017,1938,"Romain Neutron"
"2011-01-21 01:39:28",2011,"2011-01-21 01:39:28",2011,0,"Ryan Weaver"
"2014-12-18 19:00:19",2014,"2014-12-18 19:00:19",2014,0,"sarah khalil"
"2014-12-03 22:04:33",2014,"2015-03-30 21:50:18",2015,117,Saro0h
"2020-04-24 10:16:04",2020,"2020-04-24 10:16:04",2020,0,sdkawata
"2019-12-20 22:13:14",2019,"2019-12-20 22:13:14",2019,0,"Shaharia Azam"
"2021-01-24 22:22:56",2021,,,0,"Simon Berger"
"2019-07-26 22:20:27",2019,"2019-07-26 22:20:27",2019,0,"Soufian EZ ZANTAR"
"2020-04-09 17:51:19",2020,"2020-04-09 17:51:19",2020,0,soyuka
"2017-09-07 09:04:22",2017,"2017-09-07 09:04:22",2017,0,SpacePossum
"2012-08-04 22:46:53",2012,"2014-05-15 00:05:21",2014,649,sun
"2015-08-07 05:28:03",2015,"2015-08-07 05:28:03",2015,0,"Teoh Han Hui"
"2019-10-24 09:57:16",2019,"2020-04-16 16:48:01",2020,175,"Thomas Calvet"
"2018-02-06 16:18:24",2018,"2018-02-06 16:18:24",2018,0,"Thomas Counsell"
"2012-06-12 22:07:25",2012,"2012-06-12 22:07:25",2012,0,"Tim Nagel"
"2017-12-08 14:48:07",2017,"2017-12-08 14:48:07",2017,0,"Titouan Galopin"
"2014-06-18 14:18:19",2014,"2020-03-25 21:25:16",2020,2107,"Tobias Schultze"
"2020-09-16 23:48:05",2020,"2020-09-16 23:48:05",2020,0,"Tom Klingenberg"
"2017-04-17 03:24:02",2017,"2017-04-17 03:24:02",2017,0,"Tyson Andre"
"2015-08-08 23:21:10",2015,"2015-08-08 23:21:10",2015,0,"Veres Lajos"
"2012-03-30 11:49:28",2012,"2012-03-30 11:49:28",2012,0,"Victor Berchet"
"2015-01-08 15:45:16",2015,"2015-01-08 15:45:16",2015,0,victoria
"2015-03-06 19:37:36",2015,"2017-02-05 17:30:23",2017,702,"Vladimir Reznichenko"
"2012-04-27 13:21:31",2012,"2012-08-22 13:48:41",2012,117,"William DURAND"
"2020-05-04 09:46:19",2020,"2020-05-04 09:46:19",2020,0,"Wouter Diesveld"
"2014-12-09 17:32:32",2014,"2014-12-09 17:32:32",2014,0,"Wouter J"
"2015-12-20 11:25:49",2015,"2015-12-20 11:25:49",2015,0,WouterJ
"2017-06-29 20:55:41",2017,"2017-06-29 20:55:41",2017,0,"Wybren Koelmans"
"2012-04-26 17:34:19",2012,"2012-11-08 09:51:48",2012,196,"Włodzimierz Gajda"
"2011-02-07 12:57:27",2011,"2011-02-07 12:57:27",2011,0,"Xavier Perez"
"2018-05-03 23:18:14",2018,"2019-09-09 02:35:18",2019,494,"Yonel Ceruto"
"2014-01-23 16:32:31",2014,"2014-01-23 16:32:31",2014,0,"Zachary Tong"
